Total_Count,Density,Alert
26,0.52,High
14,0.28,High
4,0.08,Low
11,0.22,High
20,0.4,High
15,0.3,High
19,0.38,High
7,0.14,Medium
19,0.38,High
28,0.56,High
19,0.38,High
11,0.22,High
26,0.52,High
5,0.1,Medium
5,0.1,Medium
22,0.44,High
8,0.16,Medium
10,0.2,Medium
6,0.12,Medium
15,0.3,High
16,0.32,High
28,0.56,High
17,0.34,High
8,0.16,Medium
8,0.16,Medium
25,0.5,High
9,0.18,Medium
2,0.04,Low
15,0.3,High
18,0.36,High
3,0.06,Low
17,0.34,High
4,0.08,Low
4,0.08,Low
14,0.28,High
9,0.18,Medium
9,0.18,Medium
25,0.5,High
26,0.52,High
23,0.46,High
18,0.36,High
10,0.2,Medium
21,0.42,High
4,0.08,Low
12,0.24,High
27,0.54,High
8,0.16,Medium
2,0.04,Low
22,0.44,High
13,0.26,High
21,0.42,High
16,0.32,High
28,0.56,High
2,0.04,Low
11,0.22,High
10,0.2,Medium
15,0.3,High
17,0.34,High
8,0.16,Medium
18,0.36,High
23,0.46,High
9,0.18,Medium
25,0.5,High
8,0.16,Medium
27,0.54,High
14,0.28,High
28,0.56,High
26,0.52,High
25,0.5,High
18,0.36,High
22,0.44,High
20,0.4,High
20,0.4,High
21,0.42,High
12,0.24,High
19,0.38,High
14,0.28,High
17,0.34,High
24,0.48,High
21,0.42,High
3,0.06,Low
26,0.52,High
23,0.46,High
7,0.14,Medium
17,0.34,High
12,0.24,High
9,0.18,Medium
15,0.3,High
18,0.36,High
21,0.42,High
13,0.26,High
21,0.42,High
8,0.16,Medium
14,0.28,High
8,0.16,Medium
14,0.28,High
7,0.14,Medium
23,0.46,High
12,0.24,High
11,0.22,High
22,0.44,High
22,0.44,High
11,0.22,High
25,0.5,High
22,0.44,High
28,0.56,High
29,0.58,High
13,0.26,High
18,0.36,High
2,0.04,Low
29,0.58,High
21,0.42,High
15,0.3,High
20,0.4,High
27,0.54,High
18,0.36,High
15,0.3,High
19,0.38,High
23,0.46,High
24,0.48,High
12,0.24,High
13,0.26,High
22,0.44,High
11,0.22,High
5,0.1,Medium
29,0.58,High
1,0.02,Low
24,0.48,High
3,0.06,Low
22,0.44,High
19,0.38,High
23,0.46,High
29,0.58,High
7,0.14,Medium
12,0.24,High
15,0.3,High
25,0.5,High
5,0.1,Medium
15,0.3,High
8,0.16,Medium
10,0.2,Medium
26,0.52,High
16,0.32,High
8,0.16,Medium
1,0.02,Low
12,0.24,High
5,0.1,Medium
3,0.06,Low
1,0.02,Low
4,0.08,Low
8,0.16,Medium
3,0.06,Low
10,0.2,Medium
2,0.04,Low
11,0.22,High
25,0.5,High
10,0.2,Medium
21,0.42,High
14,0.28,High
7,0.14,Medium
27,0.54,High
27,0.54,High
2,0.04,Low
9,0.18,Medium
16,0.32,High
13,0.26,High
9,0.18,Medium
20,0.4,High
4,0.08,Low
22,0.44,High
10,0.2,Medium
26,0.52,High
26,0.52,High
22,0.44,High
12,0.24,High
17,0.34,High
14,0.28,High
14,0.28,High
25,0.5,High
2,0.04,Low
21,0.42,High
25,0.5,High
20,0.4,High
11,0.22,High
16,0.32,High
19,0.38,High
23,0.46,High
6,0.12,Medium
24,0.48,High
19,0.38,High
5,0.1,Medium
26,0.52,High
4,0.08,Low
15,0.3,High
29,0.58,High
4,0.08,Low
20,0.4,High
10,0.2,Medium
24,0.48,High
22,0.44,High
3,0.06,Low
26,0.52,High
5,0.1,Medium
6,0.12,Medium
21,0.42,High
22,0.44,High
8,0.16,Medium
7,0.14,Medium
21,0.42,High
10,0.2,Medium
6,0.12,Medium
14,0.28,High
4,0.08,Low
28,0.56,High
25,0.5,High
13,0.26,High
20,0.4,High
17,0.34,High
23,0.46,High
7,0.14,Medium
4,0.08,Low
29,0.58,High
14,0.28,High
3,0.06,Low
24,0.48,High
5,0.1,Medium
16,0.32,High
26,0.52,High
23,0.46,High
20,0.4,High
4,0.08,Low
